"ControlId","Title","Severity","Expected","Actual","Status","Evidence","Reference","Timestamp"
"CIS-EXO-1","Ensure modern auth is enabled and basic auth blocked (EXO)","High","OAuth2 enabled; All Basic Auth protocols disabled via Authentication Policies","OAuth2ClientProfileEnabled=True; BasicAllowed=False","Pass","","CIS M365 Foundations v3.0 L1; EXO Auth Policies","2025-11-10T22:53:32"
"CIS-EXO-2","Disable external auto-forwarding (TransportConfig)","High","ExternalClientForwardingDisabled=True","ExternalClientForwardingDisabled=","Fail","

Addres : F
         a
         l
         s
         e
AllowL : F
         a
         l
         s
         e
Anonym : 1
         8
         0
         0
ClearC : T
         r
         u
         e
Conver : F
         a
         l
         s
         e
DSNCon : P
         r
         e
         s
         e
         r
         v
         e
         D
         S
         N
         B
         o
         d
         y
Journa : F
         a
         l
         s
         e
Enable : F
         a
         l
         s
         e
Extern : T
         r
         u
         e
Extern :
Extern : T
         r
         u
         e
Extern : 1
         0

         M
         B

         (
         1
         0
         ,
         4
         8
         5
         ,
         7
         6
         0

         b
         y
         t
         e
         s
         )
Extern :
Extern : T
         r
         u
         e
Extern :
Genera : {
         }
Hygien : P
         r
         e
         m
         i
         u
         m
Intern : T
         r
         u
         e
Intern :
Intern : T
         r
         u
         e
Intern : 1
         0

         M
         B

         (
         1
         0
         ,
         4
         8
         5
         ,
         7
         6
         0

         b
         y
         t
         e
         s
         )
Intern :
Intern : T
         r
         u
         e
Intern : {
         }
Journa : 0
Journa : <
         >
Legacy : F
         a
         l
         s
         e
Legacy : F
         a
         l
         s
         e
Legacy : F
         a
         l
         s
         e
Redire : F
         a
         l
         s
         e
Redire : F
         a
         l
         s
         e
MaxDum : 1
         8

         M
         B

         (
         1
         8
         ,
         8
         7
         4
         ,
         3
         6
         8

         b
         y
         t
         e
         s
         )
MaxDum : 7
         .
         0
         0
         :
         0
         0
         :
         0
         0
MaxRec : U
         n
         l
         i
         m
         i
         t
         e
         d
MaxRec : U
         n
         l
         i
         m
         i
         t
         e
         d
MaxSen : U
         n
         l
         i
         m
         i
         t
         e
         d
Messag : 1
         .
         0
         0
         :
         0
         0
         :
         0
         0
Migrat : T
         r
         u
         e
OpenDo : F
         a
         l
         s
         e
Rfc223 : F
         a
         l
         s
         e
Safety : 7
         .
         0
         0
         :
         0
         0
         :
         0
         0
SmtpCl : F
         a
         l
         s
         e
Superv : {
         R
         e
         j
         e
         c
         t
         ,

         A
         l
         l
         o
         w
         }
TLSRec : {
         }
TLSSen : {
         }
Verify : F
         a
         l
         s
         e
Voicem : T
         r
         u
         e
Header : N
         o
         C
         r
         e
         a
         t
         e
Xexch5 : T
         r
         u
         e



","CIS M365 Foundations v3.0 L1; EXO TransportConfig","2025-11-10T22:53:32"
"CIS-EXO-3","Ensure mailbox auditing is enabled","Medium","Organization AuditDisabled=False","AuditDisabled=False","Pass","

Organi : N
         A
         M
         P
         R
         1
         2
         A
         0
         1
         2
         .
         P
         R
         O
         D
         .
         O
         U
         T
         L
         O
         O
         K
         .
         C
         O
         M
         /
         M
         i
         c
         r
         o
         s
         o
         f
         t

         E
         x
         c
         h
         a
         n
         g
         e

         H
         o
         s
         t
         e
         d

         O
         r
         g
         a
         n
         i
         z
         a
         t
         i
         o
         n
         s
         /
         R
         a
         h
         m
         a
         n
         F
         i
         n
         a
         n
         c
         e
         a
         n
         d
         A
         c
         c
         o
         u
         n
         t
         i
         n
         g
         .
         o
         n
         m
         i
         c
         r
         o
         s
         o
         f
         t
         .
         c
         o
         m

         -

         N
         A
         M
         P
         R
         1
         2
         A
         0
         1
         2
         .
         P
         R
         O
         D
         .
         O
         U
         T
         L
         O
         O
         K
         .
         C
         O
         M
         /
         C
         o
         n
         f
         i
         g
         u
         r
         a
         t
         i
         o
         n
         U
         n
         i
         t
         s
         /
         R
         a
         h
         m
         a
         n
         F
         i
         n
         a
         n
         c
         e
         a
         n
         d
         A
         c
         c
         o
         u
         n
         t
         i
         n
         g
         .
         o
         n
         m
         i
         c
         r
         o
         s
         o
         f
         t
         .
         c
         o
         m
         /
         C
         o
         n
         f
         i
         g
         u
         r
         a
         t
         i
         o
         n
Name   : R
         a
         h
         m
         a
         n
         F
         i
         n
         a
         n
         c
         e
         a
         n
         d
         A
         c
         c
         o
         u
         n
         t
         i
         n
         g
         .
         o
         n
         m
         i
         c
         r
         o
         s
         o
         f
         t
         .
         c
         o
         m
Identi : R
         a
         h
         m
         a
         n
         F
         i
         n
         a
         n
         c
         e
         a
         n
         d
         A
         c
         c
         o
         u
         n
         t
         i
         n
         g
         .
         o
         n
         m
         i
         c
         r
         o
         s
         o
         f
         t
         .
         c
         o
         m
Guid   : c
         0
         2
         e
         f
         6
         7
         a
         -
         e
         d
         4
         1
         -
         4
         0
         8
         3
         -
         b
         2
         0
         f
         -
         b
         d
         4
         4
         4
         d
         8
         2
         a
         3
         3
         7
Object : 1
         6
         5
         0
         0
Delaye : E
         n
         a
         b
         l
         e
         d
         :

         F
         a
         l
         s
         e
         ;

         W
         h
         e
         n
         L
         a
         s
         t
         M
         o
         d
         i
         f
         i
         e
         d
         U
         t
         c
         :

         1
         /
         1
         /
         0
         0
         0
         1

         1
         2
         :
         0
         0
         :
         0
         0

         A
         M
Tenant : E
         n
         a
         b
         l
         e
         d
         :

         F
         a
         l
         s
         e
         ;

         W
         h
         e
         n
         L
         a
         s
         t
         M
         o
         d
         i
         f
         i
         e
         d
         U
         t
         c
         :

         1
         /
         1
         /
         0
         0
         0
         1

         1
         2
         :
         0
         0
         :
         0
         0

         A
         M
EndUse : E
         n
         a
         b
         l
         e
         d
         :

         F
         a
         l
         s
         e
         ;

         W
         h
         e
         n
         L
         a
         s
         t
         M
         o
         d
         i
         f
         i
         e
         d
         U
         t
         c
         :

         1
         /
         1
         /
         0
         0
         0
         1

         1
         2
         :
         0
         0
         :
         0
         0

         A
         M
Delaye : E
         n
         a
         b
         l
         e
         d
         :

         F
         a
         l
         s
         e
         ;

         W
         h
         e
         n
         L
         a
         s
         t
         M
         o
         d
         i
         f
         i
         e
         d
         U
         t
         c
         :

         1
         /
         1
         /
         0
         0
         0
         1

         1
         2
         :
         0
         0
         :
         0
         0

         A
         M
Defaul :
Defaul : 1
         .
         7

         G
         B

         (
         1
         ,
         8
         2
         5
         ,
         3
         6
         1
         ,
         9
         2
         0

         b
         y
         t
         e
         s
         )
Defaul : 2

         G
         B

         (
         2
         ,
         1
         4
         7
         ,
         4
         8
         3
         ,
         6
         4
         8

         b
         y
         t
         e
         s
         )
Defaul : U
         n
         l
         i
         m
         i
         t
         e
         d
Defaul : 3
         0
         .
         0
         0
         :
         0
         0
         :
         0
         0
Defaul : 7
         .
         0
         0
         :
         0
         0
         :
         0
         0
Public : F
         a
         l
         s
         e
Public : F
         a
         l
         s
         e
Public : F
         a
         l
         s
         e
Public : F
         a
         l
         s
         e
Public : F
         a
         l
         s
         e
Public : L
         o
         c
         a
         l
Activi : T
         r
         u
         e
Activi : 0
         6
         :
         0
         0
         :
         0
         0
Activi : T
         r
         u
         e
AppsFo : T
         r
         u
         e
AppsFo : 5
Privat : 5
AVAuth :
Custom :
Distri :
Distri : {
         }
Distri :
EwsAll :
EwsAll :
EwsAll :
EwsAll :
Disabl : F
         a
         l
         s
         e
Reject : F
         a
         l
         s
         e
MaskCl : T
         r
         u
         e
EwsApp :
EwsBlo :
Autodi : F
         a
         l
         s
         e
EwsEna :
IPList : {
         }
ElcPro : F
         a
         l
         s
         e
AutoEx : F
         a
         l
         s
         e
Compli : F
         a
         l
         s
         e
Exchan : T
         r
         u
         e
Exchan : {
         }
Hierar :
Indust : N
         o
         t
         S
         p
         e
         c
         i
         f
         i
         e
         d
MailTi : T
         r
         u
         e
MailTi : T
         r
         u
         e
MailTi : T
         r
         u
         e
MailTi : 2
         5
MailTi : T
         r
         u
         e
Manage :
Micros : {
         S
         M
         T
         P
         :
         M
         i
         c
         r
         o
         s
         o
         f
         t
         E
         x
         c
         h
         a
         n
         g
         e
         3
         2
         9
         e
         7
         1
         e
         c
         8
         8
         a
         e
         4
         6
         1
         5
         b
         b
         c
         3
         6
         a
         b
         6
         c
         e
         4
         1
         1
         0
         9
         e
         @
         R
         a
         h
         m
         a
         n
         F
         i
         n
         a
         n
         c
         e
         a
         n
         d
         A
         c
         c
         o
         u
         n
         t
         i
         n
         g
         .
         o
         n
         m
         i
         c
         r
         o
         s
         o
         f
         t
         .
         c
         o
         m
         }
Micros : F
         a
         l
         s
         e
Micros : M
         i
         c
         r
         o
         s
         o
         f
         t
         E
         x
         c
         h
         a
         n
         g
         e
         3
         2
         9
         e
         7
         1
         e
         c
         8
         8
         a
         e
         4
         6
         1
         5
         b
         b
         c
         3
         6
         a
         b
         6
         c
         e
         4
         1
         1
         0
         9
         e
         @
         R
         a
         h
         m
         a
         n
         F
         i
         n
         a
         n
         c
         e
         a
         n
         d
         A
         c
         c
         o
         u
         n
         t
         i
         n
         g
         .
         o
         n
         m
         i
         c
         r
         o
         s
         o
         f
         t
         .
         c
         o
         m
Micros :
Forwar : F
         a
         l
         s
         e
Organi : {
         }
ReadTr : F
         a
         l
         s
         e
SCLJun : 4
SIPAcc :
SIPSes :
MaxCon : U
         n
         l
         i
         m
         i
         t
         e
         d
MaxAdd :
MaxOff :
MaxInf :
MaxInf : 5
         0
         0
         0
MaxInf : 5
         0
         0
         0
Inform : F
         a
         l
         s
         e
Inform : F
         a
         l
         s
         e
Inform : T
         r
         u
         e
Upgrad : F
         a
         l
         s
         e
Inform : L
         e
         g
         a
         c
         y
IsExcl : F
         a
         l
         s
         e
IsExcl : F
         a
         l
         s
         e
IsFfoM : F
         a
         l
         s
         e
Extern : F
         a
         l
         s
         e
IsProc : F
         a
         l
         s
         e
Tenant : F
         a
         l
         s
         e
ACLabl : F
         a
         l
         s
         e
Prefer : 0
Requir : 1
         0
         0
ByteEn : 0
Public : F
         a
         l
         s
         e
RmsoSu : U
         n
         k
         n
         o
         w
         n
Intune : T
         r
         u
         e
AzureP : F
         a
         l
         s
         e
Hybrid : U
         n
         k
         n
         o
         w
         n
Releas : S
         t
         a
         g
         e
         d
         R
         o
         l
         l
         o
         u
         t
Compas :
ShareP : h
         t
         t
         p
         s
         :
         /
         /
         r
         a
         h
         m
         a
         n
         f
         i
         n
         a
         n
         c
         e
         a
         n
         d
         a
         c
         c
         o
         u
         n
         t
         i
         n
         g
         .
         s
         h
         a
         r
         e
         p
         o
         i
         n
         t
         .
         c
         o
         m
         /
MapiHt : F
         a
         l
         s
         e
RealTi : F
         a
         l
         s
         e
Custom : F
         a
         l
         s
         e
OAuth2 : T
         r
         u
         e
PerTen : F
         a
         l
         s
         e
LinkPr : T
         r
         u
         e
Outloo : T
         r
         u
         e
Connec : T
         r
         u
         e
Connec : T
         r
         u
         e
SmtpAc : T
         r
         u
         e
Office : F
         a
         l
         s
         e
Unbloc : T
         r
         u
         e
AsyncS : T
         r
         u
         e
Refres : F
         a
         l
         s
         e
IsAgen : T
         r
         u
         e
Networ :
Bookin : T
         r
         u
         e
Bookin : 0
         1
         /
         0
         1
